Day,Dose,Elution_Cumulative,ReleaseRate_per_day
549.0,5.0,4295.149094,8.37576850000005
550.0,5.0,4304.50887,8.372473023809448
556.0,5.0,4319.200801,2.1955709358974786
563.0,5.0,4332.502943,2.3290743749994363
564.0,5.0,4334.89327,2.1955730178560344
571.0,5.0,4340.719336,0.8629858479853851
577.0,5.0,4346.055089,-3.0720716904770597
578.0,5.0,4342.32279,-3.4612932666667646
592.0,5.0,4346.981808,5.203007133333813
593.0,5.0,4352.532688,5.254170700000618
607.0,5.0,4367.936055,-0.010891433333654277
608.0,5.0,4367.845797,-0.14478310989015952
621.0,5.0,4356.748873,6.395894818681882
622.0,5.0,4363.702422,6.513722983517358
635.0,5.0,4374.050224,-0.6750968736255345
636.0,5.0,4373.261967,-0.7068544285704199
649.0,5.0,4377.829894,1.8516152142851752
650.0,5.0,4379.796912,1.8734836538453798
663.0,5.0,4388.344895,0.6575371538461835
1.0,10.0,27.51338672,44.00847127
2.0,10.0,71.52185799,50.27504969
3.0,10.0,128.0634861,57.241892805000006
4.0,10.0,186.0056436,49.593787710000015
8.0,10.0,250.8068778,57.56307570999999
9.0,10.0,318.7106453,67.9689468
10.0,10.0,386.7447714,69.00950814999999
11.0,10.0,456.7296616,58.22120719166666
14.0,10.0,525.5201361,38.29053086666681
15.0,10.0,568.9307912,49.367411350000054
16.0,10.0,624.2549588,58.55822035
17.0,10.0,686.0472319,65.77835469999997
18.0,10.0,755.8116682,60.12366427499995
21.0,10.0,849.4157128,84.60759337500008
22.0,10.0,951.8253879,104.52851159999994
23.0,10.0,1058.472736,106.51551954999996
24.0,10.0,1164.856427,111.44908050000004
25.0,10.0,1281.370897,98.90144191666663
28.0,10.0,1419.55797,26.71350391666647
29.0,10.0,1439.821856,25.133468499999935
30.0,10.0,1469.824907,33.789363500000036
31.0,10.0,1507.400583,40.322389499999986
32.0,10.0,1550.469686,37.59530291666664
35.0,10.0,1613.991394,58.78252016666693
36.0,10.0,1685.31012,73.22209150000003
37.0,10.0,1760.435577,76.99688649999996
38.0,10.0,1839.303893,80.51306750000003
39.0,10.0,1921.461712,69.3438907499999
42.0,10.0,2014.16803,7.251314250000178
43.0,10.0,2013.535747,-1.3899525000000494
44.0,10.0,2011.388125,1.09948350000019
46.0,10.0,2026.575514,7.114189291666619
52.0,10.0,2060.629556,22.411662523809582
53.0,10.0,2085.83055,21.903481
56.0,10.0,2121.863376,18.30933550000009
57.0,10.0,2142.272176,23.262275000000045
58.0,10.0,2168.387926,28.394861499999934
59.0,10.0,2199.061899,32.64885049999998
60.0,10.0,2233.685627,29.806725666666637
63.0,10.0,2279.752783,36.05214591666709
64.0,10.0,2322.703738,45.60828900000001
65.0,10.0,2370.969361,52.61383549999982
66.0,10.0,2427.931409,56.33245899999997
67.0,10.0,2483.634279,46.9598925833333
70.0,10.0,2545.82716,23.1553448333334
71.0,10.0,2569.790633,26.465668499999992
72.0,10.0,2598.758497,31.43463399999996
73.0,10.0,2632.659901,35.56258750000006
74.0,10.0,2669.883672,31.750459166666474
77.0,10.0,2715.875243,36.969153416666586
78.0,10.0,2760.057273,47.57633600000008
79.0,10.0,2811.027915,52.366736500000115
80.0,10.0,2864.790746,46.23649999999981
84.0,10.0,2929.31545,17.58864080000012
85.0,10.0,2947.268457,20.17640749999987
86.0,10.0,2969.668265,24.694602499999974
87.0,10.0,2996.657662,29.06448800000021
88.0,10.0,3027.797241,26.76778908333324
91.0,10.0,3068.754499,37.1586318333334
92.0,10.0,3113.748535,45.922448999999915
93.0,10.0,3160.599397,47.784521999999924
94.0,10.0,3209.317579,49.56263050000007
95.0,10.0,3259.724658,43.21252915000002
99.0,10.0,3317.461977,21.94751475000021
100.0,10.0,3341.287788,25.43316200000004
101.0,10.0,3368.328301,28.61388850000003
102.0,10.0,3398.515565,27.91538600000056
112.0,10.0,3450.481625,9.735959636363077
113.0,10.0,3460.67152,12.877703500000052
114.0,10.0,3476.237032,18.011146499999995
115.0,10.0,3496.693813,22.590811499999973
116.0,10.0,3521.418655,20.78312566666642
119.0,10.0,3548.292585,23.42538391666676
120.0,10.0,3576.540438,29.395078999999896
121.0,10.0,3607.082743,31.229266000000052
122.0,10.0,3638.99897,33.06345250000004
123.0,10.0,3673.209648,29.273625749999894
126.0,10.0,3716.597055,15.103069499999947
127.0,10.0,3731.913658,17.928810999999996
128.0,10.0,3752.454677,22.17315450000001
129.0,10.0,3776.259967,25.436979500000007
130.0,10.0,3803.328636,23.159786166666663
133.0,10.0,3837.628049,29.15386641666646
134.0,10.0,3872.688825,36.3054075
135.0,10.0,3910.238864,38.13814149999985
136.0,10.0,3948.965108,33.222770249999485
140.0,10.0,3993.800609,11.253219050000098
141.0,10.0,4005.064914,10.47666650000042
143.0,10.0,4022.867693,16.156292499999836
144.0,10.0,4042.651437,16.854377416666523
147.0,10.0,4066.85027,20.880249166667
148.0,10.0,4092.001843,26.76158650000025
149.0,10.0,4120.373443,29.176050999999916
150.0,10.0,4150.353945,30.425238999999692
151.0,10.0,4181.223921,25.773452916666088
154.0,10.0,4212.675572,9.318141666666634
155.0,10.0,4221.605133,10.899676
156.0,10.0,4234.474924,14.647484000000077
157.0,10.0,4250.900101,16.79339549999986
158.0,10.0,4268.061715,14.890681666666069
161.0,10.0,4292.295369,24.83806291666633
162.0,10.0,4322.720158,28.083604499999637
163.0,10.0,4348.462578,23.036412999999854
169.0,10.0,4389.264804,7.953492999999526
170.0,10.0,4397.410484,11.22133199999962
171.0,10.0,4411.707468,11.783688500000153
172.0,10.0,4420.977861,13.176762000000053
173.0,10.0,4438.060992,14.374276583332403
176.0,10.0,4456.804132,5.415209226190541
180.0,10.0,4474.024947,7.246710178571334
183.0,10.0,4502.383467,2.807899250000446
184.0,10.0,4502.976386,7.23913500000026
185.0,10.0,4516.861737,20.979702499999803
186.0,10.0,4544.935791,23.530833999999686
187.0,10.0,4563.923405,16.202941416666135
190.0,10.0,4587.470176,19.632577416667118
191.0,10.0,4611.030638,23.184183000000303
192.0,10.0,4633.838542,23.43744800000013
193.0,10.0,4657.905534,20.593855299999404
197.0,10.0,4684.710768,7.97905690000016
198.0,10.0,4693.009262,7.327662083333337
201.0,10.0,4706.254761,4.5424831666666705
204.0,10.0,4720.264161,14.876746499999626
205.0,10.0,4738.543223,15.539476249999439
208.0,10.0,4760.50538,7.31733266666663
211.0,10.0,4782.447219,15.196755833333555
212.0,10.0,4800.271578,20.238074000000324
213.0,10.0,4822.923367,22.238767499999994
214.0,10.0,4844.749113,22.671875
215.0,10.0,4868.267117,21.63612948181931
225.0,10.0,4896.44096,9.077588572727109
226.0,10.0,4906.144569,8.83229959523807
232.0,10.0,4927.771228,15.214117309523317
233.0,10.0,4944.920291,18.40813950000029
234.0,10.0,4964.587507,15.409654333333265
236.0,10.0,4978.376569,6.098594333333153
239.0,10.0,4993.090637,27.43702983333378
240.0,10.0,5028.038447,35.941410500000075
241.0,10.0,5064.973458,29.590460000000462
243.0,10.0,5094.776174,12.810542133333115
246.0,10.0,5123.799129,10.358597666666697
249.0,10.0,5156.92776,10.304836607142875
253.0,10.0,5194.210891,6.95683095000004
254.0,10.0,5200.576734,5.668734000000896
260.0,10.0,5209.493214,2.171021670329651
267.0,10.0,5230.284056,4.936868035713815
268.0,10.0,5235.501888,4.982432190475663
274.0,10.0,5256.922088,3.2016501245421978
281.0,10.0,5276.325176,6.23142833928523
282.0,10.0,5283.050827,6.244617982142145
289.0,10.0,5303.192535,2.9392134285714633
296.0,10.0,5324.199815,3.088435499999946
303.0,10.0,5346.430632,3.7090352857142648
310.0,10.0,5376.126309,8.683976196429285
311.0,10.0,5385.444819,8.49681966666759
317.0,10.0,5406.844885,3.728337996337018
324.0,10.0,5434.263477,3.4460615892858186
325.0,10.0,5437.64227,3.288995901098449
338.0,10.0,5465.223507,13.483378615385845
339.0,10.0,5479.580866,12.927686452381693
345.0,10.0,5505.678773,4.2066713534798055
352.0,10.0,5533.957804,8.470243321428825
353.0,10.0,5543.060959,8.170501666667406
358.0,10.0,5560.597134,3.427741105769144
366.0,10.0,5587.001541,3.9447456527768736
367.0,10.0,5591.026811,3.9058592857148824
373.0,10.0,5610.163181,3.2148583406593616
380.0,10.0,5632.87514,2.647092809523798
394.0,10.0,5653.205202,10.298017152381362
395.0,10.0,5664.135067,9.812029666666433
401.0,10.0,5682.765173,3.3786227655677408
408.0,10.0,5708.649974,12.223067714286117
409.0,10.0,5722.090933,12.0775559523818
415.0,10.0,5745.473759,3.9046054468863645
422.0,10.0,5772.866984,0.9340129821439405
423.0,10.0,5773.375382,0.5713569065932234
436.0,10.0,5791.443077,2.4862049065932297
437.0,10.0,5794.013619,2.5181691190480535
443.0,10.0,5807.23721,2.4001218223443175
450.0,10.0,5825.640281,13.06631714285686
451.0,10.0,5840.197642,13.709435203296515
464.0,10.0,5875.12084,9.862244917583666
465.0,10.0,5885.535073,9.860824842857994
479.0,10.0,5915.118622,15.174752576189348
480.0,10.0,5931.226349,15.202519866666464
494.0,10.0,5966.641029,17.164265200000045
495.0,10.0,5984.850626,16.170858547619275
501.0,10.0,6008.481193,3.6861310750914527
508.0,10.0,6032.223687,8.238881607142503
509.0,10.0,6041.155011,8.055627380952217
515.0,10.0,6057.963697,2.962892655677649
522.0,10.0,6080.022413,9.899101517857162
523.0,10.0,6090.885494,10.204718500000816
536.0,10.0,6112.283572,2.5903400263157437
542.0,10.0,6130.440691,2.904940972527527
549.0,10.0,6149.785106,13.84738860714242
550.0,10.0,6165.215909,13.755870999999843
556.0,10.0,6187.453583,3.4968100989011646
563.0,10.0,6210.220591,7.003394839286557
564.0,10.0,6217.759838,6.817867821427313
571.0,10.0,6230.137333,2.006794622710572
577.0,10.0,6243.405089,1.8074655238087871
578.0,10.0,6245.14525,1.678435885714162
592.0,10.0,6256.54523,10.748900552381201
593.0,10.0,6268.003746,10.798385919048389
607.0,10.0,6289.795653,2.9556689857136007
608.0,10.0,6292.851258,2.817776945055023
621.0,10.0,6289.289417,7.33697808791203
622.0,10.0,6297.211854,7.43647516483496
635.0,10.0,6311.758481,0.9822630219778148
636.0,10.0,6312.730228,0.9712279065941729
649.0,10.0,6325.268464,5.071582049450626
650.0,10.0,6330.655977,5.0766146758248425
663.0,10.0,6344.110151,1.034936461538424
